#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
amqp==2.6.1               # via -r requirements.txt, kombu
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.2            # via pylint
attrs==20.3.0             # via pytest
backcall==0.2.0           # via ipython
beautifulsoup4==4.6.0     # via -r requirements.txt, wagtail
billiard==3.6.3.0         # via -r requirements.txt, celery
black==20.8b1             # via -r requirements-dev.in
celery==4.4.7             # via -r requirements.txt
certifi==2020.6.20        # via -r requirements.txt, requests, sentry-sdk
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via -r requirements.txt, requests
click==7.1.2              # via -r requirements.txt, black, geobuf
dataclasses==0.7          # via black
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.1            # via virtualenv
django-debug-toolbar==3.1.1  # via -r requirements-dev.in
django-extensions==3.0.9  # via -r requirements-dev.in
django-modelcluster==5.1  # via -r requirements.txt, wagtail
django-modeltranslation==0.16  # via -r requirements.txt, wagtail-modeltranslation
django-rest-framework-condition==0.1.1  # via -r requirements.txt
django-reversion==3.0.8   # via -r requirements.txt
django-rosetta==0.9.5     # via -r requirements.txt
django-sendfile==0.3.11   # via -r requirements.txt
django-taggit==1.3.0      # via -r requirements.txt, wagtail
django-treebeard==4.3.1   # via -r requirements.txt, wagtail
django==2.2.17            # via -r requirements.txt, django-debug-toolbar, django-modeltranslation, django-rest-framework-condition, django-reversion, django-rosetta, django-sendfile, django-taggit, django-treebeard, djangorestframework, wagtail
djangorestframework-gis==0.16  # via -r requirements.txt
djangorestframework-jwt==1.11.0  # via -r requirements.txt
djangorestframework==3.12.1  # via -r requirements.txt, djangorestframework-gis, wagtail
draftjs-exporter==2.1.7   # via -r requirements.txt, wagtail
filelock==3.0.12          # via virtualenv
geobuf==1.1.1             # via -r requirements.txt
html5lib==1.1             # via -r requirements.txt, wagtail
identify==1.5.9           # via pre-commit
idna==2.10                # via -r requirements.txt, requests
importlib-metadata==2.0.0  # via kombu, pluggy, pre-commit, pytest, virtualenv
importlib-resources==3.3.0  # via -r requirements.txt, pre-commit, virtualenv
iniconfig==1.1.1          # via pytest
ipdb==0.13.4              # via -r requirements-dev.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via ipdb
isort==5.6.4              # via pylint
jedi==0.17.2              # via ipython
kombu==4.6.11             # via -r requirements.txt, celery
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via pytest
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.2.0             # via -r requirements.txt, wagtail
pluggy==0.13.1            # via pytest
polib==1.1.0              # via -r requirements.txt, django-rosetta
pre-commit==2.8.2         # via -r requirements-dev.in
prompt-toolkit==3.0.8     # via ipython
protobuf==3.13.0          # via -r requirements.txt, geobuf
psycopg2-binary==2.8.6    # via -r requirements.txt
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest
pygments==2.7.2           # via ipython
pyjwt==1.7.1              # via -r requirements.txt, djangorestframework-jwt
pylint==2.6.0             # via -r requirements-dev.in
pyparsing==2.4.7          # via packaging
pytest-django==4.1.0      # via -r ../IRMIS/catalpa_django_apps/requirements.in
pytest==6.1.2             # via pytest-django
pytz==2020.4              # via -r requirements.txt, celery, django, django-modelcluster, wagtail
pyyaml==5.3.1             # via pre-commit
regex==2020.10.28         # via black
requests==2.24.0          # via -r requirements.txt, django-rosetta, wagtail
sentry-sdk==0.19.2        # via -r requirements.txt
six==1.15.0               # via -r requirements.txt, astroid, django-modeltranslation, django-rosetta, geobuf, html5lib, packaging, protobuf, traitlets, virtualenv, wagtail
sqlparse==0.4.1           # via -r requirements.txt, django, django-debug-toolbar
toml==0.10.2              # via black, pre-commit, pylint, pytest
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via astroid, black
typing-extensions==3.7.4.3  # via black
unidecode==1.1.1          # via -r requirements.txt, wagtail
urllib3==1.25.11          # via -r requirements.txt, requests, sentry-sdk
vine==1.3.0               # via -r requirements.txt, amqp, celery
virtualenv==20.1.0        # via pre-commit
wagtail-modeltranslation==0.10.15  # via -r requirements.txt
wagtail==2.7.4            # via -r requirements.txt, wagtail-modeltranslation
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via -r requirements.txt, html5lib
willow==1.3               # via -r requirements.txt, wagtail
wrapt==1.12.1             # via astroid
xlrd==1.2.0               # via -r requirements.txt
zipp==3.4.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# setuptools
