#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile ../requirements/requirements-dev.in
#
amqp==2.5.2               # via -r ../requirements/requirements.txt, kombu
appdirs==1.4.3            # via black
appnope==0.1.0            # via ipython
aspy.yaml==1.3.0          # via pre-commit
astroid==2.2.5            # via pylint
atomicwrites==1.3.0       # via pytest
attrs==19.1.0             # via black, packaging, pytest
backcall==0.1.0           # via ipython
beautifulsoup4==4.6.0     # via -r ../requirements/requirements.txt, wagtail
billiard==3.6.3.0         # via -r ../requirements/requirements.txt, celery
black==19.10b0            # via -r ../requirements/requirements-dev.in
celery==4.4.2             # via -r ../requirements/requirements.txt
certifi==2019.6.16        # via -r ../requirements/requirements.txt, requests, sentry-sdk
cfgv==2.0.1               # via pre-commit
chardet==3.0.4            # via -r ../requirements/requirements.txt, requests
click==7.0                # via -r ../requirements/requirements.txt, black, geobuf
decorator==4.4.0          # via ipython, traitlets
django-debug-toolbar==2.0  # via -r ../requirements/requirements-dev.in
django-extensions==2.2.1  # via -r ../requirements/requirements-dev.in
django-modelcluster==4.4  # via -r ../requirements/requirements.txt, wagtail
django-modeltranslation==0.13.3  # via -r ../requirements/requirements.txt, wagtail-modeltranslation
django-rest-framework-condition==0.1.1  # via -r ../requirements/requirements.txt
django-reversion==3.0.4   # via -r ../requirements/requirements.txt
django-rosetta==0.9.3     # via -r ../requirements/requirements.txt
django-sendfile==0.3.11   # via -r ../requirements/requirements.txt
django-taggit==0.24.0     # via -r ../requirements/requirements.txt, wagtail
django-treebeard==4.3     # via -r ../requirements/requirements.txt, wagtail
django==2.2.4             # via -r ../requirements/requirements.txt, django-debug-toolbar, django-rest-framework-condition, django-reversion, django-rosetta, django-sendfile, django-taggit, django-treebeard, wagtail
djangorestframework-gis==0.14  # via -r ../requirements/requirements.txt
djangorestframework-jwt==1.11.0  # via -r ../requirements/requirements.txt
djangorestframework==3.10.2  # via -r ../requirements/requirements.txt, djangorestframework-gis, wagtail
draftjs-exporter==2.1.6   # via -r ../requirements/requirements.txt, wagtail
geobuf==1.1.1             # via -r ../requirements/requirements.txt
html5lib==1.0.1           # via -r ../requirements/requirements.txt, wagtail
identify==1.4.5           # via pre-commit
idna==2.8                 # via -r ../requirements/requirements.txt, requests
importlib-metadata==1.6.0  # via -r ../requirements/requirements.txt, importlib-resources, kombu, pluggy, pre-commit, pytest
importlib-resources==1.4.0  # via -r ../requirements/requirements.txt
ipdb==0.12.2              # via -r ../requirements/requirements-dev.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.7.0            # via ipdb
isort==4.3.21             # via pylint
jedi==0.15.1              # via ipython
kombu==4.6.8              # via -r ../requirements/requirements.txt, celery
lazy-object-proxy==1.4.1  # via astroid
mccabe==0.6.1             # via pylint
more-itertools==7.2.0     # via pytest
nodeenv==1.3.3            # via pre-commit
packaging==19.1           # via pytest
parso==0.5.1              # via jedi
pathspec==0.6.0           # via black
pexpect==4.7.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==6.1.0             # via -r ../requirements/requirements.txt, wagtail
pluggy==0.12.0            # via pytest
polib==1.1.0              # via -r ../requirements/requirements.txt, django-rosetta
pre-commit==1.18.1        # via -r ../requirements/requirements-dev.in
prompt-toolkit==2.0.9     # via ipython
protobuf==3.9.1           # via -r ../requirements/requirements.txt, geobuf
psycopg2-binary==2.8.3    # via -r ../requirements/requirements.txt
ptyprocess==0.6.0         # via pexpect
py==1.8.0                 # via pytest
pygments==2.4.2           # via ipython
pyjwt==1.7.1              # via -r ../requirements/requirements.txt, djangorestframework-jwt
pylint==2.3.1             # via -r ../requirements/requirements-dev.in
pyparsing==2.4.2          # via packaging
pytest-django==3.5.1      # via -r ../requirements/../IRMIS/catalpa_django_apps/requirements.in
pytest==5.1.0             # via pytest-django
pytz==2019.2              # via -r ../requirements/requirements.txt, celery, django, django-modelcluster, wagtail
pyyaml==5.1.2             # via aspy.yaml, pre-commit
regex==2019.11.1          # via black
requests==2.22.0          # via -r ../requirements/requirements.txt, django-rosetta, wagtail
sentry-sdk==0.10.2        # via -r ../requirements/requirements.txt
six==1.12.0               # via -r ../requirements/requirements.txt, astroid, cfgv, django-extensions, django-rosetta, geobuf, html5lib, packaging, pre-commit, prompt-toolkit, protobuf, traitlets, wagtail
sqlparse==0.3.0           # via -r ../requirements/requirements.txt, django, django-debug-toolbar
toml==0.10.0              # via black, pre-commit
traitlets==4.3.2          # via ipython
typed-ast==1.4.0          # via astroid, black
unidecode==1.1.1          # via -r ../requirements/requirements.txt, wagtail
urllib3==1.25.3           # via -r ../requirements/requirements.txt, requests, sentry-sdk
vine==1.3.0               # via -r ../requirements/requirements.txt, amqp, celery
virtualenv==16.7.2        # via pre-commit
wagtail-modeltranslation==0.10.2  # via -r ../requirements/requirements.txt
wagtail==2.6.1            # via -r ../requirements/requirements.txt, wagtail-modeltranslation
wcwidth==0.1.7            # via prompt-toolkit, pytest
webencodings==0.5.1       # via -r ../requirements/requirements.txt, html5lib
willow==1.1               # via -r ../requirements/requirements.txt, wagtail
wrapt==1.11.2             # via astroid
xlrd==1.2.0               # via -r ../requirements/requirements.txt
zipp==3.1.0               # via -r ../requirements/requirements.txt, importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# setuptools
